-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Oct 27, 2022 at 05:21 PM
-- Server version: 10.3.34-MariaDB
-- PHP Version: 7.4.30

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `web4stesrv71_trippersway`
--

-- --------------------------------------------------------

--
-- Table structure for table `airports`
--

CREATE TABLE `airports` (
  `id` int(11) NOT NULL,
  `code` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `name` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityCode` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryCode` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `timezone` varchar(8) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lat` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lon` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `numAirports` int(11) DEFAULT NULL,
  `city` enum('true','false') COLLATE utf8_turkish_ci DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_turkish_ci;

--
-- Dumping data for table `airports`
--

INSERT INTO `airports` (`id`, `code`, `name`, `cityCode`, `cityName`, `countryName`, `countryCode`, `timezone`, `lat`, `lon`, `numAirports`, `city`) VALUES
(769, 'LUK', 'Cincinnati Municipal Airport', 'CVG', 'Cincinnati', 'UNITED STATES', 'US', '-5', '39.103333', '-84.418611', 2, ''),
(770, 'CVG', 'Cincinnati No Kentucky International Airport', 'CVG', 'Cincinnati', 'UNITED STATES', 'US', '-5', '39.048836', '-84.667822', 2, 'true'),
(771, 'CVJ', 'Cuernavaca Airport', 'CVJ', 'Cuernavaca', 'MEXICO', 'MX', '-6', '18.834764', '-99.2613', 1, 'true'),
(772, 'CVM', 'Ciudad Victoria Airport', 'CVM', 'Ciudad Victoria', 'MEXICO', 'MX', '-6', '23.703336', '-98.956486', 1, 'true'),
(773, 'CVN', 'Clovis Airport', 'CVN', 'Clovis', 'UNITED STATES', 'US', '-6', '34.425139', '-103.079278', 1, 'true'),
(774, 'QWY', 'Albany Bus Service', 'CVO', 'Corvallis', 'UNITED STATES', 'US', '-100', '0', '0', 2, ''),
(775, 'CVO', 'Corvallis Municipal Airport', 'CVO', 'Corvallis', 'UNITED STATES', 'US', '-100', '0', '0', 2, 'true'),
(776, 'CVQ', 'Carnarvon Airport', 'CVQ', 'Carnarvon', 'AUSTRALIA', 'AU', '8', '-24.8806', '113.672', 1, 'true'),
(777, 'CVT', 'Baginton Airport', 'CVT', 'Coventry', 'UNITED KINGDOM', 'GB', '0', '52.369722', '-1.479722', 1, 'true'),
(778, 'CVU', 'Corvo Airport', 'CVU', 'Corvo Island', 'PORTUGAL', 'PT', '-1', '39.6715', '-31.1136', 1, 'true'),
(779, 'CWB', 'Afonso Pena Airport', 'CWB', 'Curitiba', 'BRAZIL', 'BR', '-3', '-25.528475', '-49.175775', 1, 'true'),
(780, 'CWC', 'Chernovtsy Airport', 'CWC', 'Chernovtsy', 'UKRAINE', 'UA', '2', '48.259322', '25.980831', 1, 'true'),
(781, 'CWI', 'Clinton Municipal', 'CWI', 'Clinton', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(782, 'CWL', 'Cardiff Wales Airport', 'CWL', 'Cardiff', 'UNITED KINGDOM', 'GB', '0', '51.396667', '-3.343333', 1, 'true'),
(783, 'CWT', 'Cowra Airport', 'CWT', 'Cowra', 'AUSTRALIA', 'AU', '-100', '-33.8467', '148.6494', 1, 'true'),
(784, 'CXI', 'Cassidy', 'CXI', 'Christmas Island', 'KIRIBATI', 'KI', '-12', '1.986161', '-157.349778', 1, 'true'),
(785, 'CXJ', 'Campo Dos Bugres Airport', 'CXJ', 'Caxias Do Sul', 'BRAZIL', 'BR', '-3', '-29.197064', '-51.187536', 1, 'true'),
(786, 'CXL', 'Calexico International Airport', 'CXL', 'Calexico', 'UNITED STATES', 'US', '-8', '32.669502', '-115.51333', 1, 'true'),
(787, 'CXO', 'Montgomery Co Airport', 'CXO', 'Conroe', 'UNITED STATES', 'US', '-6', '30.351833', '-95.414467', 1, 'true'),
(788, 'CXP', 'Tunggul Wulung Airport', 'CXP', 'Cilacap', 'INDONESIA', 'ID', '7', '-7.645056', '109.033911', 1, 'true'),
(789, 'CXR', 'Cam Ranh Airport', 'CXR', 'Cam Ranh', 'VIET NAM', 'VN', '7', '11.998153', '109.219372', 1, 'true'),
(790, 'CYB', 'Gerrard Smith Airport', 'CYB', 'Cayman Brac', 'CAYMAN ISLANDS', 'KY', '-5', '19.686981', '-79.882789', 1, 'true'),
(791, 'CYO', 'Cayo Largo Del Sur Airport', 'CYO', 'Cayo Largo Del Sur', 'CUBA', 'CU', '-5', '21.616453', '-81.545989', 1, 'true'),
(792, 'CYR', 'Colonia Airport', 'CYR', 'Colonia', 'URUGUAY', 'UY', '-4', '-34.4564', '-57.7706', 1, 'true'),
(793, 'CYS', 'Cheyenne Airport', 'CYS', 'Cheyenne', 'UNITED STATES', 'US', '-7', '41.155722', '-104.811839', 1, 'true'),
(794, 'CZA', 'Chichen Itza Airport', 'CZA', 'Chichen Itza', 'MEXICO', 'MX', '-100', '20.6413', '-88.4462', 1, 'true'),
(795, 'CZE', 'Coro Airport', 'CZE', 'Coro', 'VENEZUELA', 'VE', '-4', '11.414867', '-69.681656', 1, 'true'),
(796, 'CZL', 'Ain El Bey Airport', 'CZL', 'Constantine', 'ALGERIA', 'DZ', '1', '36.276028', '6.620386', 1, 'true'),
(797, 'CZM', 'Aeropuerto International De Cozumel', 'CZM', 'Cozumel', 'MEXICO', 'MX', '-6', '20.522403', '-86.925644', 1, 'true'),
(798, 'CZS', 'Campo International Airport', 'CZS', 'Cruzeiro Do Sul', 'BRAZIL', 'BR', '-5', '-7.599906', '-72.769489', 1, 'true'),
(799, 'CZX', 'Changzhou Airport', 'CZX', 'Changzhou', 'CHINA', 'CN', '8', '31.941667', '119.711667', 1, 'true'),
(800, 'DAB', 'Daytona Beach Regional Airport', 'DAB', 'Daytona Beach', 'UNITED STATES', 'US', '-5', '29.179917', '-81.058056', 1, 'true'),
(801, 'DAC', 'Zia International Airport', 'DAC', 'Dhaka', 'BANGLADESH', 'BD', '6', '23.843333', '90.397781', 1, 'true'),
(802, 'DAD', 'Da Nang Airport', 'DAD', 'Da Nang', 'VIET NAM', 'VN', '7', '16.043917', '108.19937', 1, 'true'),
(803, 'DAK', 'Dakhla Airport', 'DAK', 'Dakhla Oasis', 'EGYPT', 'EG', '-100', '25.4117', '29.0017', 1, 'true'),
(804, 'DAM', 'Damascus International', 'DAM', 'Damascus', 'SYRIA', 'SY', '2', '33.410636', '36.514267', 1, 'true'),
(805, 'DAN', 'Danville Municipal', 'DAN', 'Danville', 'UNITED STATES', 'US', '-100', '36.5729', '-79.3361', 1, 'true'),
(806, 'DAR', 'Es Salaam International', 'DAR', 'Dar Es Salaam', 'TANZANIA', 'TZ', '3', '-6.878111', '39.202625', 1, 'true'),
(807, 'DAT', 'Datong Airport', 'DAT', 'Datong', 'CHINA', 'CN', '8', '40.0603', '113.482', 1, 'true'),
(808, 'DAV', 'Enrique Malek Airport', 'DAV', 'David', 'PANAMA', 'PA', '-5', '8.391003', '-82.434992', 1, 'true'),
(809, 'DAY', 'Dayton International Airport', 'DAY', 'Dayton', 'UNITED STATES', 'US', '-5', '39.902375', '-84.219375', 1, 'true'),
(810, 'DBN', 'Dublin Municipal Airport', 'DBN', 'Dublin', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(811, 'DBO', 'Dubbo Airport', 'DBO', 'Dubbo', 'AUSTRALIA', 'AU', '10', '-32.216667', '148.574722', 1, 'true'),
(812, 'DBQ', 'Dubuque Municipal Airport', 'DBQ', 'Dubuque', 'UNITED STATES', 'US', '-6', '42.402', '-90.709472', 1, 'true'),
(813, 'DBV', 'Dubrovnik Airport', 'DBV', 'Dubrovnik', 'CROATIA', 'HR', '1', '42.561353', '18.268244', 1, 'true'),
(814, 'DBY', 'Dalby', 'DBY', 'Dalby', 'AUSTRALIA', 'AU', '-100', '-27.155', '151.2667', 1, 'true'),
(815, 'DCM', 'Mazamet Airport', 'DCM', 'Castres', 'FRANCE', 'FR', '1', '43.55625', '2.289183', 1, 'true'),
(816, 'DCU', 'Pyor Airport', 'DCU', 'Decatur', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(817, 'DDC', 'Dodge City Municipal Airport', 'DDC', 'Dodge City', 'UNITED STATES', 'US', '-6', '37.7634', '-99.9656', 1, 'true'),
(818, 'DDG', 'Dandong Airport', 'DDG', 'Dandong', 'CHINA', 'CN', '8', '40.0255', '124.2866', 1, 'true'),
(819, 'DDI', 'Daydream Island Airport', 'DDI', 'Daydream Island', 'AUSTRALIA', 'AU', '-100', '0', '0', 1, 'true'),
(820, 'DEB', 'Debrecen Airport', 'DEB', 'Debrecen', 'HUNGARY', 'HU', '1', '47.488917', '21.615333', 1, 'true'),
(821, 'DEC', 'Decatur Municipal', 'DEC', 'Decatur', 'UNITED STATES', 'US', '-6', '39.834564', '-88.865689', 1, 'true'),
(822, 'DED', 'Jolly Grant Airport', 'DED', 'Dehra Dun', 'INDIA', 'IN', '5', '30.189689', '78.180256', 1, 'true'),
(823, 'DEH', 'Decorah Municipal', 'DEH', 'Decorah', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(824, 'DEL', 'Delhi Indira Gandhi International', 'DEL', 'Delhi', 'INDIA', 'IN', '5', '28.5665', '77.103088', 1, 'true'),
(825, 'APA', 'Centennial Airport', 'DEN', 'Denver', 'UNITED STATES', 'US', '-7', '39.570129', '-104.849294', 3, ''),
(826, 'DEN', 'Denver International Airport', 'DEN', 'Denver', 'UNITED STATES', 'US', '-7', '39.861656', '-104.673178', 3, 'true'),
(827, 'QWM', 'Longmont Bus Service', 'DEN', 'Denver', 'UNITED STATES', 'US', '-100', '0', '0', 3, ''),
(828, 'DEZ', 'Al Jafrah Airport', 'DEZ', 'Deirezzor', 'SYRIA', 'SY', '2', '35.285374', '40.175961', 1, 'true'),
(829, 'DFI', 'Defiance Memorial Airport', 'DFI', 'Defiance', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(830, 'AFW', 'Fort Worth Alliance Airport', 'DFW', 'Dallas', 'UNITED STATES', 'US', '-6', '32.987778', '-97.318889', 4, ''),
(831, 'DFW', 'Dallas Ft Worth International', 'DFW', 'Dallas', 'UNITED STATES', 'US', '-6', '32.896828', '-97.037997', 4, 'true'),
(832, 'ADS', 'Addison Airport', 'DFW', 'Dallas', 'UNITED STATES', 'US', '-5', '32.968559', '-96.836448', 4, ''),
(833, 'DAL', 'Love Field', 'DFW', 'Dallas', 'UNITED STATES', 'US', '-6', '32.847111', '-96.851778', 4, ''),
(834, 'DGE', 'Mudgee Airport', 'DGE', 'Mudgee', 'AUSTRALIA', 'AU', '10', '-32.5625', '149.611', 1, 'true'),
(835, 'DGM', 'Dongguan Airport', 'DGM', 'Dongguan', 'CHINA', 'CN', '-100', '0', '0', 1, 'true'),
(836, 'DGO', 'Guadalupe Victoria Airport', 'DGO', 'Durango', 'MEXICO', 'MX', '-6', '24.124194', '-104.528014', 1, 'true'),
(837, 'DGP', 'Daugavpils Airport', 'DGP', 'Daugavpils', 'LATVIA', 'LV', '-100', '0', '0', 1, 'true'),
(838, 'DGT', 'Dumaguete Airport', 'DGT', 'Dumaguete', 'PHILIPPINES', 'PH', '8', '9.333714', '123.300472', 1, 'true'),
(839, 'DHA', 'Dhahran International', 'DHA', 'Dhahran', 'SAUDI ARABIA', 'SA', '3', '26.265417', '50.152027', 1, 'true'),
(840, 'DHM', 'Gaggal Airport', 'DHM', 'Dharamsala', 'INDIA', 'IN', '5', '32.1651', '76.2634', 1, 'true'),
(841, 'DHN', 'Dothan Municipal', 'DHN', 'Dothan', 'UNITED STATES', 'US', '-6', '31.321339', '-85.449628', 1, 'true'),
(842, 'DIB', 'Mohanbari Airport', 'DIB', 'Dibrugarh', 'INDIA', 'IN', '5', '27.4839', '95.0169', 1, 'true'),
(843, 'DIE', 'Antsiranana Arrachart Airport', 'DIE', 'Diegosuarez', 'MADAGASCAR', 'MG', '3', '-12.3494', '49.291747', 1, 'true'),
(844, 'DIG', 'Diging Airport', 'DIG', 'Diqing', 'CHINA', 'CN', '8', '27.7936', '99.6772', 1, 'true'),
(845, 'DIJ', 'Longvic Airport', 'DIJ', 'Dijon', 'FRANCE', 'FR', '1', '47.26889', '5.09', 1, 'true'),
(846, 'DIK', 'Dickinson Municipal', 'DIK', 'Dickinson', 'UNITED STATES', 'US', '-5', '46.7975', '-102.801944', 1, 'true'),
(847, 'DIL', 'Comoro Airport', 'DIL', 'Dili', 'TIMOR-LESTE', 'TL', '8', '-8.546553', '125.524719', 1, 'true'),
(848, 'DIN', 'Gialam Airport', 'DIN', 'Dien Bien Phu', 'VIET NAM', 'VN', '7', '21.397481', '103.007831', 1, 'true'),
(849, 'DIR', 'Aba Tenna D Yilma Airport', 'DIR', 'Dire Dawa', 'ETHIOPIA', 'ET', '3', '9.6247', '41.854203', 1, 'true'),
(850, 'DIU', 'Diu Airport', 'DIU', 'Diu In', 'INDIA', 'IN', '5', '20.7131', '70.9211', 1, 'true'),
(851, 'DIY', 'Diyarbakir Airport', 'DIY', 'Diyarbakır', 'TURKEY', 'TR', '2', '37.893897', '40.201019', 1, 'true'),
(852, 'DJB', 'Sultan Taha Syarifudin Airport', 'DJB', 'Jambi', 'INDONESIA', 'ID', '7', '-1.638017', '103.644378', 1, 'true'),
(853, 'DJE', 'Melita Airport', 'DJE', 'Djerba', 'TUNISIA', 'TN', '1', '33.875031', '10.775461', 1, 'true'),
(854, 'DJJ', 'Sentani Airport', 'DJJ', 'Jayapura', 'INDONESIA', 'ID', '9', '-2.576953', '140.516372', 1, 'true'),
(855, 'DKI', 'Dunk Island Airport', 'DKI', 'Dunk Island', 'AUSTRALIA', 'AU', '10', '-17.939722', '146.141944', 1, 'true'),
(856, 'DKR', 'Leopold Sedar Senghor Airport', 'DKR', 'Dakar', 'SENEGAL', 'SN', '0', '14.739708', '-17.490225', 1, 'true'),
(857, 'DKS', 'Dikson Airport', 'DKS', 'Dikson Airport', 'RUSSIA', 'RU', '-2', '0', '0', 1, 'true'),
(858, 'DLA', 'Douala Airport', 'DLA', 'Douala', 'CAMEROON', 'CM', '1', '4.006081', '9.719481', 1, 'true'),
(859, 'DLC', 'Dalian Airport', 'DLC', 'Dalian', 'CHINA', 'CN', '8', '38.965667', '121.5386', 1, 'true'),
(860, 'DLD', 'Dagali Airport', 'DLD', 'Geilo', 'NORWAY', 'NO', '-100', '0', '0', 1, 'true'),
(861, 'DLE', 'Tavaux Airport', 'DLE', 'Dole', 'FRANCE', 'FR', '1', '47.039014', '5.42725', 1, 'true'),
(862, 'DLG', 'Dillingham Municipal Airport', 'DLG', 'Dillingham', 'UNITED STATES', 'US', '-9', '59.044667', '-158.5055', 1, 'true'),
(863, 'DLH', 'Duluth International', 'DLH', 'Duluth', 'UNITED STATES', 'US', '-6', '46.842091', '-92.193649', 1, 'true'),
(864, 'DLI', 'Lienkhang', 'DLI', 'Dalat', 'VIET NAM', 'VN', '7', '11.75', '108.367', 1, 'true'),
(865, 'DLL', 'Dillon Airport', 'DLL', 'Dillon', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(866, 'DLM', 'Dalaman Airport', 'DLM', 'Dalaman', 'TURKEY', 'TR', '2', '36.713056', '28.7925', 1, 'true'),
(867, 'DLS', 'The Dalles Municipal Airport', 'DLS', 'The Dalles', 'UNITED STATES', 'US', '-100', '45.6185', '-121.1673', 1, 'true'),
(868, 'DLU', 'Dali Airport', 'DLU', 'Dali City', 'CHINA', 'CN', '8', '25.649444', '100.319444', 1, 'true'),
(869, 'DMB', 'ZHAMBYL', 'DMB', 'ZHAMBYL', 'KAZAKHSTAN', 'KZ', '6', '42.853611', '71.303611', 1, 'true'),
(870, 'DMD', 'Doomadgee Airport', 'DMD', 'Doomadgee', 'AUSTRALIA', 'AU', '10', '-17.9403', '138.822', 1, 'true'),
(871, 'DMM', 'King Fahad Airport', 'DMM', 'Dammam', 'SAUDI ARABIA', 'SA', '3', '26.471161', '49.79789', 1, 'true'),
(872, 'DMO', 'Sedalia Memorial Airport', 'DMO', 'Sedalia', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(873, 'ZDU', 'Dundee ScotRail', 'DND', 'Dundee', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 2, ''),
(874, 'DND', 'Riverside Park Airport', 'DND', 'Dundee', 'UNITED KINGDOM', 'GB', '0', '56.452499', '-3.025833', 2, 'true'),
(875, 'DNH', 'Dunhuang Airport', 'DNH', 'Dunhuang', 'CHINA', 'CN', '8', '40.094', '94.4818', 1, 'true');
INSERT INTO `airports` (`id`, `code`, `name`, `cityCode`, `cityName`, `countryName`, `countryCode`, `timezone`, `lat`, `lon`, `numAirports`, `city`) VALUES
(876, 'DNK', 'Dnepropetrovsk Airport', 'DNK', 'Dnepropetrovsk', 'UKRAINE', 'UA', '2', '48.357222', '35.100556', 1, 'true'),
(877, 'DNM', 'Denham Airport', 'DNM', 'Denham', 'AUSTRALIA', 'AU', '8', '-25.8939', '113.577', 1, 'true'),
(878, 'DNQ', 'Denilinquin Airport', 'DNQ', 'Deniliquin', 'AUSTRALIA', 'AU', '-100', '-35.5597', '144.9472', 1, 'true'),
(879, 'DNR', 'Pleurtuit Airport', 'DNR', 'Dinard', 'FRANCE', 'FR', '1', '48.587683', '-2.079958', 1, 'true'),
(880, 'DNV', 'Vermillion Cty', 'DNV', 'Danville', 'UNITED STATES', 'US', '-100', '40.1992', '-87.5959', 1, 'true'),
(881, 'DNZ', 'Cardak Airport', 'DNZ', 'Denizli', 'TURKEY', 'TR', '2', '37.785567', '29.701297', 1, 'true'),
(882, 'DOC', 'Dornoch Airport', 'DOC', 'Dornoch', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 1, 'true'),
(883, 'DOH', 'Doha International Airport', 'DOH', 'Doha', 'QATAR', 'QA', '4', '25.261125', '51.565056', 1, 'true'),
(884, 'DOK', 'Donetsk Airport', 'DOK', 'Donetsk', 'UKRAINE', 'UA', '2', '48.073611', '37.739722', 1, 'true'),
(885, 'DOL', 'Saint Gatien Airport', 'DOL', 'Deauville', 'FRANCE', 'FR', '1', '49.365339', '0.154306', 1, 'true'),
(886, 'DCF', 'Canefield Airport', 'DOM', 'Dominica', 'DOMINICA', 'DM', '-4', '15.336719', '-61.392211', 2, ''),
(887, 'DOM', 'Melville Hall Airport', 'DOM', 'Dominica', 'DOMINICA', 'DM', '-4', '15.547028', '-61.3', 2, 'true'),
(888, 'DVX', 'Delaware Airpark', 'DOV', 'Dover', 'UNITED STATES', 'US', '-100', '0', '0', 2, ''),
(889, 'DOV', 'Dover AFB', 'DOV', 'Dover', 'UNITED STATES', 'US', '-5', '39.129539', '-75.465958', 2, 'true'),
(890, 'DOX', 'Dongara', 'DOX', 'Dongara', 'AUSTRALIA', 'AU', '-100', '0', '0', 1, 'true'),
(891, 'DPE', 'Dieppe Airport', 'DPE', 'Dieppe', 'FRANCE', 'FR', '-100', '0', '0', 1, 'true'),
(892, 'DPL', 'Dipolog Airport', 'DPL', 'Dipolog', 'PHILIPPINES', 'PH', '8', '8.601261', '123.334481', 1, 'true'),
(893, 'DPO', 'Devonport Airport', 'DPO', 'Devonport', 'AUSTRALIA', 'AU', '10', '-41.1697', '146.43', 1, 'true'),
(894, 'DPS', 'Ngurah Rai Airport', 'DPS', 'Denpasar Bali', 'INDONESIA', 'ID', '8', '-8.748169', '115.167172', 1, 'true'),
(895, 'DRB', 'Derby Airport', 'DRB', 'Derby', 'AUSTRALIA', 'AU', '8', '-17.39', '123.68', 1, 'true'),
(896, 'DRK', 'Drake Bay Airport', 'DRK', 'Drake Bay Arpt', 'COSTA RICA', 'CR', '-6', '8.71889', '-83.6417', 1, 'true'),
(897, 'DRO', 'Durango La Plata Cty Airport', 'DRO', 'Durango', 'UNITED STATES', 'US', '-7', '37.151516', '-107.75377', 2, 'true'),
(898, 'AMK', 'Animas Airpark', 'DRO', 'Durango', 'UNITED STATES', 'US', '-100', '0', '0', 2, ''),
(899, 'DRS', 'Dresden Airport', 'DRS', 'Dresden', 'GERMANY', 'DE', '1', '51.132767', '13.767161', 1, 'true'),
(900, 'DRT', 'International Del Rio', 'DRT', 'Del Rio', 'UNITED STATES', 'US', '-6', '29.374208', '-100.927158', 1, 'true'),
(901, 'DRW', 'Darwin Airport', 'DRW', 'Darwin', 'AUSTRALIA', 'AU', '9', '-12.408333', '130.87266', 1, 'true'),
(902, 'DSA', 'Finningley Airport', 'DSA', 'Doncaster', 'UNITED KINGDOM', 'GB', '0', '53.474722', '-1.004444', 1, 'true'),
(903, 'DSD', 'La Desirade Airport', 'DSD', 'La Desirade', 'GUADELOUPE', 'GP', '-4', '16.2969', '-61.0844', 1, 'true'),
(904, 'DSI', 'Destin Airport', 'DSI', 'Destin', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(905, 'DSM', 'Des Moines Municipal Airport', 'DSM', 'Des Moines', 'UNITED STATES', 'US', '-6', '41.533972', '-93.663083', 1, 'true'),
(906, 'DTM', 'Wickede Dortmund Airport', 'DTM', 'Dortmund', 'GERMANY', 'DE', '1', '51.518314', '7.612242', 1, 'true'),
(907, 'UIZ', 'Berz Macomb Airport', 'DTT', 'Detroit', 'UNITED STATES', 'US', '-100', '0', '0', 5, ''),
(908, 'YIP', 'Willow Run Airport', 'DTT', 'Detroit', 'UNITED STATES', 'US', '-5', '42.237928', '-83.530408', 5, ''),
(909, 'MTC', 'Selfridge Air Natl Guard', 'DTT', 'Detroit', 'UNITED STATES', 'US', '-5', '42.608333', '-82.8355', 5, ''),
(910, 'DET', 'Detroit City Apt', 'DTT', 'Detroit', 'UNITED STATES', 'US', '-5', '42.409195', '-83.009861', 5, ''),
(911, 'DTW', 'Detroit Metro Wayne Cnty Airport', 'DTT', 'Detroit', 'UNITED STATES', 'US', '-5', '42.212444', '-83.353389', 5, ''),
(912, 'DUB', 'Dublin Airport', 'DUB', 'Dublin', 'IRELAND', 'IE', '0', '53.421333', '-6.270075', 1, 'true'),
(913, 'DUC', 'Halliburton Airport', 'DUC', 'Duncan', 'UNITED STATES', 'US', '-6', '34.471306', '-97.959861', 1, 'true'),
(914, 'DUD', 'Momona Airport', 'DUD', 'Dunedin', 'NEW ZEALAND', 'NZ', '12', '-45.928055', '170.198333', 1, 'true'),
(915, 'DUG', 'Bisbee Douglas International', 'DUG', 'Douglas', 'UNITED STATES', 'US', '-7', '31.469028', '-109.603667', 1, 'true'),
(916, 'DUJ', 'Dubois Jefferson Cty Airport', 'DUJ', 'Dubois', 'UNITED STATES', 'US', '-5', '41.1783', '-78.8987', 1, 'true'),
(917, 'DUQ', 'Duncan/Quam Rail Station', 'DUQ', 'Duncan', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(918, 'DUR', 'Durban International', 'DUR', 'Durban', 'SOUTH AFRICA', 'ZA', '2', '-29.970089', '30.950519', 2, 'true'),
(919, 'VIR', 'Virginia Airport', 'DUR', 'Durban', 'SOUTH AFRICA', 'ZA', '2', '-29.770606', '31.058406', 2, ''),
(920, 'NRN', 'Niederrhein Airport', 'DUS', 'Dusseldorf', 'GERMANY', 'DE', '1', '51.602222', '6.141944', 4, ''),
(921, 'QDU', 'Dusseldorf Rail Station', 'DUS', 'Dusseldorf', 'GERMANY', 'DE', '1', '51.220278', '6.792778', 4, ''),
(922, 'DUS', 'Dusseldorf Airport', 'DUS', 'Dusseldorf', 'GERMANY', 'DE', '1', '51.289453', '6.766775', 4, 'true'),
(923, 'MGL', 'Moenchen Gi Dus Exp', 'DUS', 'Dusseldorf', 'GERMANY', 'DE', '1', '51.230356', '6.504494', 4, ''),
(924, 'DUT', 'Emergency Field', 'DUT', 'Dutch Harbor', 'UNITED STATES', 'US', '-9', '53.900139', '-166.5435', 1, 'true'),
(925, 'DVL', 'Devils Lake Airport', 'DVL', 'Devils Lake', 'UNITED STATES', 'US', '-6', '48.114444', '-98.908611', 1, 'true'),
(926, 'DVN', 'Davenport Airport', 'DVN', 'Davenport', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(927, 'DVO', 'Mati Airport', 'DVO', 'Davao', 'PHILIPPINES', 'PH', '8', '7.125522', '125.645778', 1, 'true'),
(928, 'DWD', 'Dawadmi Airport', 'DWD', 'Dawadmi Airport', 'SAUDI ARABIA', 'SA', '3', '24.5', '44.4', 1, 'true'),
(929, 'SHJ', 'Sharjah Airport', 'DXB', 'Dubai', 'UNITED ARAB EMIRATES', 'AE', '4', '25.328575', '55.51715', 3, ''),
(930, 'XNB', 'Dubai Bus Station Airport', 'DXB', 'Dubai', 'UNITED ARAB EMIRATES', 'AE', '-100', '0', '0', 3, ''),
(931, 'DXB', 'Dubai International Airport', 'DXB', 'Dubai', 'UNITED ARAB EMIRATES', 'AE', '4', '25.252778', '55.364444', 3, 'true'),
(932, 'DXR', 'Danbury Municipal Airport', 'DXR', 'Danbury', 'UNITED STATES', 'US', '-4', '41.371535', '-73.482191', 1, 'true'),
(933, 'DYG', 'Dayong Airport', 'DYG', 'Dayong', 'CHINA', 'CN', '8', '29.1028', '110.443', 1, 'true'),
(934, 'DYL', 'Doylestown Airport', 'DYL', 'Doylestown', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(935, 'DYR', 'Anadyr Airport', 'DYR', 'Anadyr', 'RUSSIA', 'RU', '12', '64.73495', '177.741483', 1, 'true'),
(936, 'DYU', 'Dushanbe Airport', 'DYU', 'Dushanbe', 'TAJIKISTAN', 'TJ', '5', '38.543333', '68.825', 1, 'true'),
(937, 'DZA', 'Dzaoudzi Airport', 'DZA', 'Dzaoudzi', 'MAYOTTE', 'YT', '3', '-12.804722', '45.281113', 1, 'true'),
(938, 'DZN', 'ZHEZKAZGAN', 'DZN', 'ZHEZKAZGAN', 'KAZAKHSTAN', 'KZ', '6', '47.708333', '67.733333', 1, 'true'),
(939, 'EAA', 'Eagle Airport', 'EAA', 'Eagle', 'UNITED STATES', 'US', '-9', '64.778056', '-141.149722', 1, 'true'),
(940, 'EAM', 'Nejran Airport', 'EAM', 'Nejran', 'SAUDI ARABIA', 'SA', '3', '17.611436', '44.419169', 1, 'true'),
(941, 'MHL', 'Mulhouse', 'EAP', 'Mulhouse Basel', 'FRANCE', 'FR', '-100', '0', '0', 4, ''),
(942, 'MLH', 'Mulhouse Euroairport French', 'EAP', 'Mulhouse Basel', 'FRANCE', 'FR', '1', '47.589583', '7.529914', 4, ''),
(943, 'ZBA', 'Basel/Mullhouse Rail Service', 'EAP', 'Mulhouse Basel', 'FRANCE', 'CH', '-100', '0', '0', 4, ''),
(944, 'ZDH', 'Basel/Mullhouse SBB Rail Service', 'EAP', 'Mulhouse Basel', 'FRANCE', 'CH', '-100', '47.6', '7.52', 4, ''),
